Seed,Train MSE,Train RMSE,Train MAE,Train R2,Test MSE,Test RMSE,Test MAE,Test R2
0,19.136344908600524,4.3745108193488935,3.4265042143047975,0.9313373059086433,69.76129477211546,8.352322717191635,7.8078047010633655,-0.3853305685063346
1,15.036254251282072,3.877660925259205,3.017551969132333,0.9460487501209475,53.56539758834638,7.318838540939838,6.814981418185761,-0.06370994024315024
2,138.16340618351103,11.754293095865487,8.82235873240345,0.5042589512935334,47.44654392821158,6.888145173282251,5.928121609157983,0.05779920099758584
3,15.58088583546249,3.9472630816126877,3.0376147144245653,0.9440945696316386,70.8451995269533,8.416959042727562,7.846430347583909,-0.4068549165725692
4,13.074841288693936,3.615915000203121,2.7206625020728916,0.9530864524031886,34.1747780133073,5.845919774792269,5.332596842447914,0.3213519787956034
5,283.88339154221404,16.848839471673237,12.624331175606203,-0.01859569129731886,152.3742346866194,12.343995896249293,11.769601779513888,-2.0258710916086247
6,9.814919878857912,3.132877252440305,2.5226311305783824,0.9647833040012612,67.8136783649576,8.23490609326892,7.530323282877607,-0.3466545010197155
7,7.153893218677281,2.6746762829690773,2.137288536215728,0.9743312746513308,20.251734517813045,4.5001927200746685,3.999480183919267,0.5978379274001748
8,19.91760941025531,4.462914900628883,3.510436968533498,0.9285340681044663,37.797692111920945,6.147982767698763,5.326412172670714,0.24940759094734066
9,9.181032976638129,3.0300219432601687,2.306734135465801,0.9670577395146007,29.745611566124094,5.4539537554075475,5.022052114981194,0.40930705033389825
10,18.244861073728238,4.271400364485661,3.226828118090359,0.9345360192540385,34.990444586032766,5.915272148095366,5.4261723271122655,0.30515434598794733
11,35.748014294854016,5.978964316238558,4.646815490722656,0.8717333439784603,47.17640260853462,6.868508033666018,6.122692079897283,0.06316370905592428
12,16.38329243860236,4.047628001509324,3.2037090805341615,0.941215472322752,9.557737332071952,3.091559045541901,2.664995433666085,0.8102009755534826
13,17.70224515469532,4.207403612050467,3.2662029770185366,0.9364829673800055,33.28445065812101,5.769267774867189,5.107223623770251,0.3390322369551748
14,831.1255750841365,28.82924860422374,21.606611546930278,-1.9821432141859532,201.05298090869107,14.179315248230116,13.48917744954427,-2.9925411541166
15,24.461701089904803,4.945877181037233,3.575389358232606,0.9122295136865208,449.612499771219,21.2040680005328,20.743447310836228,-7.928474477864526
16,8.979904359825937,2.996648854942123,2.370902986346552,0.9677794046369192,13.488444353386528,3.672661753195702,3.071093863028065,0.7321443882975055
17,46.36060499778422,6.808862239595117,5.150326595666273,0.8336545430145115,154.35909761380984,12.42413367659129,11.676764481155958,-2.065286806243998
18,11.51053953215658,3.3927186049179765,2.6998811973715724,0.958699288788021,55.66266464465811,7.460741561309982,6.872757975260414,-0.10535779343912144
19,475.5305486506485,21.8066629416481,16.115881577977593,-0.7062405986641642,166.8112159448037,12.915541643493071,12.362122599283852,-2.3125628956992514
20,14.645726512835477,3.826973544830886,3.0132221437850095,0.9474499940244839,60.267003140674376,7.763182539440534,6.906052652994789,-0.19679145858421565
21,10.015853364905523,3.1647833045732408,2.4477482345868955,0.9640623390233047,27.352422401203814,5.229954340259943,4.618273812753186,0.45683137047750033
22,14.542259188378972,3.813431419126214,2.9350496687979057,0.947821242833049,9.913748561494309,3.148610576348607,2.7537638346354134,0.8031312495619941
23,15.44522305730559,3.9300411012234453,3.055040899312721,0.9445813382324691,71.12431225078348,8.43352312208744,7.803917665834778,-0.41239758016051
24,24.55630589625936,4.955431958594463,3.8842643449891283,0.9118900642822944,40.608934265033675,6.372513967425546,5.9271066171151645,0.19358150998220758
25,303.4578459739827,17.420041503222166,12.689183476286113,-0.0888303564370383,59.047560859255945,7.684241072432329,6.936675460250286,-0.17257558537692375
26,10.174330541736268,3.189722643387081,2.4338637010106505,0.9634937105853683,12.628777333267909,3.553699105617681,2.882415658456305,0.7492157887868081
27,15.8259806392368,3.9781881100869025,3.0699035500580414,0.9432151504105013,48.11135011352595,6.936234577458143,6.431845657913771,0.04459737706847766
28,66.2369994784439,8.138611643176244,6.088500141647626,0.7623364934923536,57.97533681744844,7.614153716431553,6.812121355975113,-0.1512831947145148
29,16.57418222089441,4.071140162275724,3.1876606635327613,0.9405305449351403,13.362683359012692,3.655500425251335,2.8454085738570596,0.7346417695516945
30,246.0455194251121,15.685838180508943,11.969971163767687,0.11716953715426448,304.4228144798047,17.4477165978762,16.878581181278932,-5.045275278035349
31,7.413950721641962,2.7228570879945133,2.2414039611816405,0.9733981681015947,6.608571991922886,2.570714296051369,1.8001759847005219,0.8687659564735463
32,21.179168204216133,4.602083028826852,3.5067151915352306,0.9240074970188322,58.79132676337048,7.667550245245901,7.034315773292821,-0.16748724911706403
33,12.9236048690289,3.5949415668448492,2.7846517598853917,0.9536291004411775,33.036556984432416,5.74774364289435,5.137887460214118,0.34395494782259706
34,9.003841357326799,3.0006401579207727,2.324264655922943,0.9676935168278984,4.13564976842522,2.0336297028773993,1.4374801070601866,0.917873628011766
35,13.332850047453473,3.6514175394568986,2.761359247171654,0.9521606969070261,28.32601481673511,5.322218974895256,4.749680695710356,0.43749762188657626
36,49.04397118961332,7.003140094958355,5.298364488133844,0.8240264163871616,11.116993904627705,3.334215635592231,2.828097421151619,0.7792370176573152
37,34.44399916978916,5.868901018912243,4.934869571901716,0.8764122516826472,164.12445961105712,12.811106884694121,12.171540549949365,-2.2592088733660116
38,11.00333544741719,3.3171275898610215,2.7600588816516796,0.9605191764979616,26.433742922406516,5.141375586592222,4.071294035734955,0.4750746494876552
39,15.936560856145741,3.992062230996123,2.990814741602484,0.9428183799905262,17.239086818908902,4.151997930985624,3.8227161548755753,0.6576635508073307
40,187.05560222025534,13.676827198596001,10.00692829635908,0.3288299487353261,24.7162174324246,4.971540750353415,4.3596079508463506,0.5091815359959002
41,21.780820707237762,4.666992683435208,3.8391782508706145,0.9218487210372336,91.02945806967892,9.540935911622032,9.088741839373556,-0.8076770408352294
42,19.531924158080006,4.419493654037757,3.5748650460873,0.9299179367905788,15.012259585451739,3.8745657286271116,3.344170690465855,0.7018842300158776
43,99.33275081054029,9.966581701392926,7.4732544377165,0.6435863632928278,1703.621726637296,41.274952775712485,40.5253325285735,-32.83078342785495
44,9.94682001571248,3.1538579574407724,2.5679692538279415,0.9643100360501081,12.425376589220274,3.5249647642523003,2.946181007667821,0.7532549521840269
45,14.027986662586851,3.745395394692909,3.0636871625792295,0.9496664926593198,6.271799597639101,2.5043561243639254,1.9774021855107053,0.8754536347047834
46,8.9091042637505,2.984812266081487,2.3234343186864312,0.9680334408889666,58.768186746877475,7.6660411391328624,6.996885059497977,-0.16702773109481095
47,18.218960646961392,4.268367445166992,3.2320463648382223,0.934628951999995,58.77831892363757,7.666701958706727,7.120226711697046,-0.16722893742616018
48,11.264228372903327,3.3562223366313693,2.629200629468233,0.9595830723872334,8.380281388316352,2.8948715668085088,2.524892284252022,0.8335830775812979
49,20.767100126737187,4.557093385781905,3.537317081667342,0.9254860293343756,248.39527679409977,15.760560802017794,14.946742983217595,-3.9326717793805024
50,17.029166746477635,4.126641097366917,3.292979618288436,0.9388980250654559,29.151742713003323,5.399235382255836,4.648365275065107,0.4211001897617066
51,9.248829658839913,3.0411888561613387,2.397469430599572,0.9668144797451587,62.76657094301798,7.922535638482037,7.610535346137156,-0.24642826214344216
52,128.42808277522107,11.332611471996252,8.474463696749703,0.5391900489643018,40.288464555335715,6.347319477963569,5.3721210621021385,0.1999454469844547
53,9.393500150930432,3.064881751541229,2.4158805559266288,0.9662953907660511,36.671206878582666,6.055675592250848,5.408565379955148,0.27177750873358963
54,13.17349647040604,3.6295311639943306,2.826531968026791,0.9527324699371126,8.192525794070747,2.8622588621700076,2.3905623824508067,0.8373115571768411
55,17.13996819611645,4.14004446789119,3.1737082859255232,0.9385004608452371,16.440425460770076,4.054679452283507,3.628583102756073,0.6735234914367119
56,11.184789299116131,3.3443668009230283,2.6054810146115863,0.959868105963311,43.12165269556762,6.566707903932351,5.67402095088252,0.14368355921683118
57,9.26660834277453,3.0441104353775557,2.466001863299675,0.9667506884442504,27.947324628038004,5.286522924194882,4.900415039062502,0.44501771015485225
58,15.954389451728888,3.9942946125353456,3.142994099742961,0.9427544096027405,153.87608501064528,12.404679964055715,11.898689665617768,-2.0556950673532066
59,12.888206773572715,3.59001487094033,2.8465610000322448,0.9537561115611868,7.4052835873948935,2.721265071137851,2.0834456832320596,0.8529447345324077
60,370.49734856905735,19.248307680652275,14.435890946298276,-0.3293733065514841,89.34819035023894,9.452417169710557,8.595152565285009,-0.7742901667356088
61,7.769036882065356,2.787299209282232,2.174873755113134,0.9721240913369003,44.590837943441784,6.677637152724142,6.131163985640911,0.11450825160066314
62,10.676746016521435,3.267529038359328,2.432250271203383,0.9616910047804351,24.23320447703372,4.922723278535339,4.34081703468605,0.5187732818812567
63,18.229058573937735,4.269550160606822,3.3173242245080345,0.9345927198525162,77.17271438154593,8.78480019018907,8.214648098415795,-0.5325076840474192
64,12.626210393143756,3.553337922734588,2.930725040075913,0.9546961749540843,85.46515832116175,9.244736790258647,8.764906254521126,-0.6971803168404491
65,20.815478415880197,4.5623983184154575,3.696313721278928,0.9253124442697274,217.19686230667529,14.737600289961568,14.344468971535013,-3.313128844870123
66,137.45790176065125,11.724244187181162,8.961690996278007,0.5067903560418427,198.71500683809904,14.096631045682477,13.569593528464987,-2.9461133038459524
67,152.09434967609883,12.33265379697731,9.08815005320423,0.45427364239550905,23.090072650291617,4.805213070228168,4.281083961769383,0.5414737702909316
68,14.991935430703984,3.871942074812585,3.0403391568165907,0.9462077694966107,85.62472817385735,9.253363073707707,8.368880547417533,-0.7003490796260796
69,6.796149490136098,2.606942555971669,2.029238877206479,0.9756148869771563,20.81845338180555,4.562724337696236,4.086537792064522,0.5865839366506824
70,12.308025982209443,3.508279632841351,2.8677630010640844,0.9558378453711346,10.200002466595754,3.193744270694783,2.674636162651907,0.7974467752931786
71,25.271114201584062,5.027038313120765,4.074491565632369,0.9093252764799794,287.1661950211507,16.945978727153847,16.450171689633972,-4.70259066297413
72,16.820651370885784,4.1012987419701314,3.191042846103883,0.9396461944528699,58.57878923293337,7.653678150597487,7.025518798828123,-0.16326664600424645
73,11.771016842090125,3.4308915520736187,2.7244843393001914,0.957764675938225,31.790831103218963,5.638335845195723,4.847571591977716,0.36869276481498314
74,228.37306696116713,15.112017302834428,11.093116385981718,0.1805796712823622,41.6890940566702,6.456709228133957,5.9246492739076935,0.1721315299737569
75,40.02239970557041,6.32632592470309,4.740364161077536,0.8563965166330944,22.95602499435101,4.79124461850478,3.981839893482346,0.5441357093506602
76,13.901555374211632,3.7284789625545205,2.9790107727050787,0.9501201379567236,33.767992081532775,5.811023324814036,4.888138721607347,0.32942999667022055
77,13.99913508363771,3.7415418056782035,2.958432467478626,0.9497700143688678,46.690099597427334,6.8330154103022,6.231888947663481,0.07282078937595426
78,17.656722643305635,4.201990319277953,3.1859557241763703,0.9366463056919323,6.137957750673017,2.4774902120236555,2.0724827519169544,0.8781114867781021
79,12.686613715091735,3.5618273000093272,3.0165501288647913,0.9544794431363404,60.99313741628669,7.809810331646133,6.860167439778649,-0.21121114520459683
80,21.10452694044068,4.593966362571746,3.4851600071169293,0.9242753156793801,65.50619136920815,8.09358952314782,7.644174533420136,-0.30083206779102056
81,67.09817334153304,8.191347468001405,6.068344346532281,0.7592465346834388,87.7531971546493,9.367667647533686,8.675672630027485,-0.7426165454585403
82,227.68015901123252,15.08907416017406,11.59010490561431,0.18306587890597403,305.0596726607582,17.465957536326435,16.817017618815104,-5.057922106176373
83,9.132976325686958,3.0220814558325455,2.4016116736070163,0.9672301705163974,87.47775237092365,9.352954205539747,8.777638640227138,-0.7371467203918289
84,10.412390301071662,3.226823562122922,2.523696669092718,0.9626395336509129,19.10268865198377,4.370662266977829,3.6984960485387695,0.6206558577116603
85,14.065122269255612,3.7503496196028996,2.9311932545787887,0.949533247213924,29.500805323420927,5.431464381124203,4.5386557119864035,0.41416845051985685
86,8.789551989622439,2.9647178600370117,2.254173725056198,0.9684624037481535,15.61998802469523,3.952213054061639,3.2694059018735495,0.6898158647857763
87,14.486330365590195,3.806091218768961,2.9452496942484148,0.9480219197997517,53.67586064035483,7.3263811421707254,6.770499222366896,-0.06590353259457804
88,8.432445399787559,2.9038673178689756,2.331300210053066,0.9697437299707395,4.882576981457625,2.2096553988026333,1.8626759847005177,0.903041032027945
89,11.44992805653366,3.3837742325003983,2.6540910252984964,0.9589167674773422,25.2958205297382,5.029495057134285,4.511278618706593,0.4976716881507247
90,48.048400286875214,6.931695340021459,5.205041388745578,0.8275986022286823,24.660325057388913,4.965916336124574,4.239050179940681,0.5102914554137707
91,263.4301801930131,16.230532344720338,13.917000536648732,0.054792022018032016,1938.7552890389245,44.0312989706064,43.33718996401188,-37.500102034122705
92,262.93557888729964,16.215288430592274,11.942901985600312,0.056566689976495055,34.318165212619526,5.858170807736791,5.192191908094615,0.318504573640802
93,9.556182519914122,3.0913075744600573,2.311193890841502,0.9657116737715604,47.46285835897236,6.889329311258996,6.274717994972509,0.05747522651123915
94,14.627011982151615,3.8245276809237,3.194377654453493,0.9475171432163252,86.06980371565768,9.277381296231049,8.927213428638602,-0.7091874584916762
95,12.178313193226494,3.4897440011018706,2.7970246656885682,0.9563032649479771,43.34882990833443,6.58398283019742,6.323284686053244,0.13917223903073095
96,18.62517684523434,4.315689614098115,3.3939824806069425,0.933171416682243,10.476943977894583,3.236810772642507,2.6934733072916646,0.7919472279791003
97,25.62474490962358,5.06208898673498,3.78003112505067,0.9080564219916537,22.830806316961365,4.778159302174988,3.7957437020761002,0.5466223211903984
98,13.282147399974583,3.644468054459331,2.788621089143572,0.9523426219501884,6.107949445651904,2.4714266013078166,2.002013708043978,0.878707396334979
99,19.794534655947103,4.449104927504757,3.5269246947090567,0.9289756698965429,3.4328721113226974,1.8528011526666042,1.4316223144531226,0.9318294952935834
100,127.8257943567492,11.306007003215115,8.140266360876694,0.5413511066600019,114.2085812379485,10.686841499617579,10.064165920681422,-1.2679716494870794
101,7.065678204140557,2.658134346518354,2.0543871753620655,0.974647796985472,19.010651445273215,4.360120576919085,3.774921445493342,0.6224835467806858
102,31.20870783602735,5.586475439490211,4.06736104713296,0.8880207286518653,70.09851615288704,8.372485661551595,7.839415260597509,-0.3920271627806069
103,132.89034073886012,11.52780728234386,8.318901868136424,0.5231791202850029,27.6095034588611,5.254474613018993,4.628598813657404,0.4517262151199348
104,265.5018852786501,16.294228588020058,12.086516153587482,0.04735858301899576,40.42697104084888,6.358220744897812,5.7773437499999964,0.1971949637982614
105,13.142892232709873,3.6253127082652985,2.8395822776938386,0.952842280322579,13.263325653633908,3.6418849039520604,3.2908138699001706,0.7366148302141651
106,43.756390397563386,6.614861328672234,4.557417038251767,0.8429986675742044,814.265847167685,28.535343824241632,27.96587241843895,-15.169816983141619
107,9.80394664575563,3.1311254599194247,2.4808979970104286,0.9648226768152074,5.993419566719472,2.448146148970578,2.0236341688368045,0.8809817483637181
108,15.822429449804067,3.9777417525279426,3.1476952750727802,0.9432278923544224,113.60189083852394,10.658418777591915,10.332286806459782,-1.2559238978120617
109,24.937960691169792,4.993792215458087,3.9426459978211597,0.9105206571903656,274.8664641440778,16.57909720533895,16.030544252748843,-4.458340707120083
110,17.42261502913037,4.174040611820921,3.3150362410635315,0.9374863020221275,75.97498333989292,8.716362965130177,7.796423904984083,-0.5087229559934028
111,14.627849287442368,3.8246371445461813,3.029172386313385,0.9475141388998105,15.017599099581277,3.8752547141550937,3.4118173104745333,0.7017781971194301
112,42.41879798819169,6.512971517532661,4.869314344873967,0.8477980531863613,46.14978952146374,6.7933636382475315,6.302572066695599,0.08355035033306446
113,9.580085270087752,3.0951712828352087,2.464337805981906,0.9656259088446136,51.731489703931906,7.192460615389694,6.642602539062502,-0.027291914167182796
114,19.85606151550075,4.4560140838535,3.4089342945026897,0.9287549067384732,40.970933909714184,6.400854154697964,5.84522772894965,0.18639286511541542
115,13.498610519579866,3.674045524973781,2.9276032501796507,0.951565935439023,80.41501382918058,8.967441877658343,8.175240297670715,-0.5968937673581156
116,23.91953045611292,4.89075970132585,4.0008590122438825,0.9141748640944055,43.867879792180354,6.6232831580855995,5.778709016022856,0.12886486625302784
117,19.44680266110947,4.40985290696974,3.6322472050504855,0.9302233593430569,138.2835360096492,11.759402026023652,11.371000614872687,-1.7460558205104588
118,12.665810142282378,3.558905750688318,2.8212422784769298,0.9545540879738283,25.81192657843367,5.080543925450667,4.4417234067563625,0.4874227745062114
119,58.916176087125194,7.675687336462135,5.86963757209058,0.7886041772854613,78.5194497239603,8.86112011677758,8.237903058087381,-0.5592513625245596
120,14.795889333742716,3.8465425168250404,2.9303017670253544,0.9469111981423499,46.01476476972539,6.783418369061825,6.267408469871236,0.0862316927120893
121,6.027654222805422,2.4551281479396185,1.9611582774036345,0.9783723077752976,14.906833647077676,3.8609368872176186,3.327786367910877,0.7039777945866064
122,12.061498998448254,3.472966887035961,2.7457543858941995,0.9567224033654699,46.89042970073169,6.847658702120871,5.852980550130211,0.06884260323697677
123,166.49928637691963,12.903460248201629,9.177601134102298,0.40258760899582413,26.839768342680646,5.180711181168146,4.7409916630497655,0.46701173396789897
124,16.48531930328964,4.0602117313373745,3.2450759455842793,0.940849391995888,58.30266707863627,7.635618316720413,7.05834972240307,-0.15778336960808526
125,16.776073051616944,4.095860477557426,3.2157470703124993,0.9398061449300212,52.563940505980014,7.250099344559357,6.669946063006363,-0.04382285079360293
126,20.99266929696376,4.58177577986568,3.6034297151385606,0.9246766696052484,54.69861119909007,7.395850944894041,6.525101951316554,-0.08621347118733458
127,10.683423459586392,3.268550666516643,2.6709384990188307,0.9616670455952996,27.552624526287065,5.249059394433165,4.896187224211519,0.4528557257498079
128,11.533860029783582,3.3961537111537785,2.5579464030715653,0.9586156130285032,10.474854013772177,3.236487913429027,2.790816017433446,0.7919887308095066
129,25.015030923138223,5.001502866453064,3.903934262833505,0.9102441232029989,34.57131968026425,5.879738062215378,4.878031864872683,0.31347739311429657
130,22.276273113412998,4.719774688839817,3.519037484222988,0.9200709992641093,63.7874946078423,7.986707369613732,7.458917010271988,-0.266701921994692
131,10.972197270523143,3.3124307193544658,2.6338614697726257,0.9606309026988036,17.886291964797074,4.2292188362388,3.6452987105758092,0.6448112510382062
132,15.180805696396973,3.8962553428127595,3.1042421448905513,0.9455300882916486,129.7308873710308,11.38994676769961,10.5046634250217,-1.5762160026074796
133,12.753627750420799,3.5712221648086806,2.7176139831542963,0.9542389915647573,31.651591574414425,5.625974722162767,5.086971706814233,0.3714578048880989
134,16.201589405049862,4.025119800086683,3.0728024176831514,0.9418674369412764,7.552518027700067,2.7481844966632183,2.0499211064091445,0.8500209302716358
135,8.56184816245438,2.9260635950803224,2.3577495359024914,0.9692794227924353,2.963852688480437,1.721584354157657,1.3410972312644645,0.9411433554478289
136,13.91761720407891,3.7306322793970073,2.915333038905882,0.9500625068617579,14.540373960490896,3.8131842285012794,3.194767817744499,0.711255007654573
137,28.400110886026713,5.329175441475606,4.074192838848762,0.8980981929808627,104.76470191830902,10.235462955739179,9.55960806387442,-1.0804336350405528
138,266.12791076691985,16.313427315157284,11.77298166526938,0.04511235487042475,52.172504063355866,7.223053652255109,6.679313264069731,-0.03604964544576639
139,215.27665371163675,14.672309079065801,11.166788065208577,0.22757062075267342,60.12065708413888,7.753751162123974,6.35552221227575,-0.1938852959855819
140,14.586592154204698,3.819239735104972,3.0542378407604285,0.9476621727031368,28.22618872170436,5.312832457522481,4.290899884259256,0.4394799839031137
141,8.047480689085216,2.8368081868686885,2.2783594527334534,0.9711250132979983,20.12574941993481,4.486173137534352,4.015147004304105,0.6003397589363741
142,13.123460617615201,3.6226317253642,2.8901821640302545,0.9529120024690662,35.01659381336666,5.917482050109376,4.770152565285008,0.3046350705919443
143,11.498047827902745,3.3908771472736587,2.6277929485968814,0.9587441099945763,8.38756030850044,2.8961285034508464,2.309255190248845,0.8334385316598142
144,13.251143400610347,3.6402119994047526,2.9096032340571574,0.952453866711616,28.983709249710977,5.383652036462886,4.433993417245369,0.4244370242340496
145,13.058965058976582,3.6137190066435134,2.8821398465138555,0.953143417550379,24.22187028793891,4.921571932618573,4.322036856192126,0.518998357959239
146,8.462345817142543,2.9090111407731913,2.291088089852962,0.9696364449474054,67.44270959191226,8.212351039252539,7.641427951388886,-0.3392877458162782
147,604.9169452501743,24.5950593666731,18.1556508190227,-1.1704890542458473,173.60847397397646,13.176056844670049,12.386073811848958,-2.4475438957021645
148,17.492887015595333,4.182449882018353,3.3134104458790907,0.9372341606684426,21.618255228642344,4.649543550569491,4.043203396267358,0.5707013480205512
149,50.71034767286087,7.121119832783386,5.218687899607532,0.8180473279428038,45.94389400404046,6.778192532234567,6.271774744104453,0.08763905532537652
150,17.69648118539872,4.206718576919393,3.21105162422612,0.9365036489502037,42.13502923869524,6.491150070572644,5.7535977964048,0.16327608023977846
151,86.07320422647354,9.277564563314746,6.937150746471476,0.691162647857112,51.65538904056189,7.187168360387969,6.3759348551432256,-0.02578069543773598
152,294.7174388625248,17.16733639393499,12.905092635244689,-0.05746909583087989,229.98761141647373,15.165342443099455,14.356041689272278,-3.567129516643515
153,21.942541776516407,4.684286688121939,3.624451403347951,0.9212684532608613,54.46073145893123,7.379751449671677,6.746550270363134,-0.08148961855892689
154,9.107943135957667,3.017936900592467,2.417123844938459,0.9673199915484034,8.322529899415168,2.8848795294457563,2.4912457501446736,0.8347299155695106
155,190.22948983544015,13.79237071120988,10.313743936790612,0.3174417930847747,118.95849967222067,10.906809784360442,10.060530938042533,-1.3622962635356592
156,9.416428475744457,3.068619962742936,2.357351871706405,0.9662131221530922,70.49585984964445,8.396181265887751,8.016632193106195,-0.3999176752935911
157,102.47834779695002,10.123158983091692,6.994337520959242,0.6322997166189651,1718.2583845337217,41.45188034979501,40.80412925437645,-33.12144044147439
158,22.065487322403087,4.697391544506705,3.5462051535552397,0.9208273150786519,13.87062011974758,3.7243281434035294,3.1304077148437472,0.724555082889517
159,16.067367900633275,4.0084121420624,3.1781412808400273,0.9423490341398143,189.4176920064536,13.762910012292226,13.310643061885129,-2.761485789643707
160,8.461918848731628,2.908937752639549,2.304644516279113,0.9696379769432764,16.720020101252157,4.089012118012389,3.3827142786096607,0.6679712578734496
161,784.6430416291647,28.011480532616705,20.042151483499772,-1.8153602684116241,63.62120441313208,7.97629014098234,7.394146276403354,-0.26339970561915793
162,54.3951070140302,7.375303859098295,5.902940973245872,0.8048261248002293,306.80836373977,17.515945984724034,16.706103741681133,-5.092647883766121
163,13.44217076773668,3.6663566067332676,2.9504328601765186,0.9517684456589166,13.934901935758946,3.7329481560502478,3.321460865162034,0.723278564656727
164,20.517832918996977,4.529661457437738,3.4279242317631557,0.9263804194655014,22.569389492999385,4.750725154436887,4.353571573893226,0.5518135768650441
165,26.78217266254817,5.175149530453026,3.9248473833192072,0.9039034811813011,37.570284662469845,6.129460389175367,5.645772863317416,0.2539234832090851
166,10.953653462697995,3.309630411797969,2.604324556746574,0.9606974393237477,50.97172959490364,7.139448829910026,5.746181233723956,-0.012204480552214125
167,14.681352833786363,3.8316253514385203,2.941100167328456,0.9473221640136467,195.66209319297184,13.9879266938661,13.084920134367765,-2.8854880730583017
168,10.907876080195797,3.302707386402222,2.500000791729621,0.960861692133052,46.275961562839335,6.802643718646401,6.263169352213539,0.0810448064440149
169,28.480823781169278,5.336742806353823,4.190195940125663,0.8978085888346754,35.59583307131433,5.966224356434673,5.106526918764466,0.2931324479251045
170,9.156031507828212,3.025893505698476,2.4521760472711525,0.9671474467294806,19.28604503697886,4.3915879857949855,3.9131612141927046,0.617014738293016
171,17.748487674725038,4.212895402775274,3.2763531522930793,0.9363170456210709,14.186627552585866,3.7665139788119553,3.0822715476707163,0.7182797584704943
172,51.447654000311864,7.172702001359869,5.406662764639224,0.8154018154870455,23.421657977080706,4.8395927490937405,4.119318757233793,0.5348890976473168
173,14.804011676547113,3.8475981698388297,3.2500183825222946,0.9468820545445549,15.647956760463934,3.955749835424876,3.5728116635922995,0.6892604573101921
174,25.72119657463238,5.071606902613055,4.253694397548459,0.9077103459149143,107.35794334716891,10.361367831863172,9.821157497829862,-1.131930623946106
175,13.024959542915266,3.609010881517991,2.81098206718013,0.9532654319871949,5.909573527353085,2.4309614409432916,1.914525236906826,0.8826467759662285
176,13.302819011710602,3.6473029777783204,2.841018518411889,0.9522684505992964,5.983853145593904,2.446191559464202,1.963009643554685,0.8811717198322774
177,154.85667025026228,12.444142005388008,9.025984681327387,0.44436222130271696,104.27297874717212,10.211414140420127,9.59851854112413,-1.0706689203453332
178,53.511369536078234,7.315146583362376,5.8018778243154845,0.8079970436144284,1394.8277673144341,37.347393045759354,36.59623254846643,-26.69870528025939
179,10.032561540717813,3.1674219075957994,2.4929070238797166,0.9640023887888111,47.12806145204572,6.864988088266848,6.2798834906684,0.06412367520935913
180,8.290475159580335,2.879318523467026,2.195641830732238,0.9702531302360453,10.046019346687782,3.1695456057119262,2.6111798321759236,0.8005045958760579
181,218.93863155755653,14.796574994151738,10.899962975843895,0.21443115938715895,38.026172097863736,6.166536475029052,5.524227453161166,0.24487040009025574
182,17.162808802255217,4.142802047196464,3.413804352958247,0.9384185069737084,12.409987633668424,3.5227812355677757,2.9783978497540486,0.7535605484407049
183,12.902237761170964,3.5919685078200456,3.00186567486457,0.9537057672862554,45.65190004527014,6.756618980323675,6.236413348162613,0.09343751646668808
184,14.502066546712873,3.8081578941415852,3.2209651875046053,0.9479654571578129,28.51751726321119,5.340179516009849,5.007740840205442,0.433694736720616
185,81.91800731330476,9.05085671709064,6.762773276275058,0.7060718176019587,32.473365081565554,5.698540609802263,5.264192369249129,0.35513889963320155
186,311.76689226387947,17.65692193627982,12.665178464493659,-0.1186438608611613,36.8326449999137,6.068990443221483,5.248097285517936,0.2685716455807816
187,11.112779671938625,3.3335836080618444,2.585683225235848,0.9601264821070383,10.782601048819798,3.283687111894158,2.8806766086154534,0.7858774426459005
188,319.533388983408,17.87549688773456,15.302222053959685,-0.14651065522348694,1060.6408655105351,32.56748171889462,32.05654692473235,-20.062370158101977
189,8.790643521706102,2.964901941330624,2.390991945086784,0.9684584872461304,16.026126760047774,4.0032645128754325,3.5465795446325257,0.6817506990376876
190,6.023043364482529,2.4541889422948935,2.017695560095445,0.9783888518936251,13.052527626112292,3.612828203238052,3.1442964907045696,0.7408008900093634
191,18.747292320430677,4.329814351728106,3.2927002241026684,0.9327332568582393,77.60282233703394,8.809246411415334,8.199819381148725,-0.5410488342717907
192,11.920472182365053,3.4526036816242107,2.730513374760466,0.9572284185516325,4.055811825724039,2.0139046218041305,1.4640128806785295,0.9194590622115167
193,13.932041839975161,3.732565048324699,2.8930404663085945,0.9500107501461127,21.33662458246536,4.619158427946086,4.0822110776548,0.5762940128994306
194,11.59190985260138,3.4046893915012837,2.6570042016371236,0.95840732574871,37.79530079671764,6.147788284962132,5.645658591941548,0.24945507805406497
195,7.161489657268881,2.676095973105016,2.1423065185546877,0.9743040180387599,19.28495493173355,4.391463871163413,3.773756352177369,0.6170363857713799
196,16.915867543186646,4.112890412251054,3.064203312711896,0.9393045514200717,6.042372543578612,2.458123785243252,2.0264049388744185,0.8800096325868553
197,581.931311168086,24.12325249977884,17.813561838977737,-1.0880148111752717,79.96234549724974,8.942166711555412,8.431279952437787,-0.5879046096931517
198,7.915792997696128,2.8135019100217664,2.2120669526873895,0.9715975189782958,23.675067046300164,4.865703139968587,4.189697378653063,0.5298568612034088
199,12.457688093993921,3.529545026486264,2.759201280126032,0.9553008460722818,60.52538583546666,7.7798062852147325,7.046683304398146,-0.2019224620530884
